E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),607a6508623bb121a943983c310c4595f1af24c3,39,de7b1715d10d39beceda61524c13d735892fa9e4,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),f4d9f8bea142baba2027c6b2c13191ab45ef01de,39,9d9aa658b4c36d7a7f027d2096746cd53a601e5b,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),9e16f29cd51251f6b3fd0afdcc15bc4b21a0cedd,39,7fbe89a05863fe7dabf8810a51a109e47d0ae069,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),7247b961e6ea588bc72cd80f33a64252b1c6a20a,39,7b8c3ae15160e00f22f24969a5c2e8568611463d,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),4c6f826d6263a9d18ffbc2daca630acf8b1ac6b0,39,55ff083b08a36e7f01ae9ae69ada35be7a9a675e,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),2204a8a2043a266beead4cda4baba5a7b2be6778,39,9ec5af5e2920628c05b501d2eb62088f3d6cda8e,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),1343a081ccc649e5a2e1dab3c496d9c668328a11,39,6c9b892b863c2b9e30e490124cfa9e5e2bde5084,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),9c93bf1c1cbc678efd4634c716953852ba46ba33,39,268b5e13b9369522791df6ab733925f06c12365d,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),8e45549c372a511e1a586be958d50d6805f88d8d,39,5c6cea894485c257f998c4b58a1f0c881ba65926,29
E:\Projetos_Clip\clip-admin-panel-v2\app\services\GoalService.java,"expectedScore(Date startDate,Date endDate)",8ac012a214574d359254699a3729f8f28021aa40,4,aa7b9e496813cfaac81d828a9846e0aafef294fe,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),f1eabbb0a5f0f4a73ca63da494caacccafe6e827,3,9e0053424cf15cff2a364468dffb058d4e04a17f,1
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),aad88917744c2005013ab442f8961b1079c4b7f8,3,0e3a951c77116a554bc4cbea51bce7ac3c36234a,1
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),f4d9f8bea142baba2027c6b2c13191ab45ef01de,4,9d9aa658b4c36d7a7f027d2096746cd53a601e5b,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),6e07608e9aa84f5c777eb40780fa10c083afce4b,7,2bb446d3adb7f60443a42e8d640e85f56bf6630a,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),d08a0a7684a104ebe747980a661c86a48a4294b9,7,b83e34e6af627262e4112c215851774fb9d4eff4,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),11d7677e7370faa9846e93e1672e86685e160aa3,7,393eb91ab007a09d2720bc1d0a325ff96337e824,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\BatchCreationSpec.java,newBatch(int batchNumber),8ac012a214574d359254699a3729f8f28021aa40,7,aa7b9e496813cfaac81d828a9846e0aafef294fe,6
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\BatchCreationSpec.java,newBatch(int batchNumber),190999853c86078a599c87c5f888cbc067a0ae75,7,f2dae29b646305ec8da5ddce86654622c1e6d2eb,6
E:\Projetos_Clip\clip-admin-panel-v2\app\services\BatchService.java,generateProtocol(BatchesProtocol batchesProtocol),b7bb78d740834c82da8397c0f210138ac4d20744,3,7720b9fcdc891c6f670c1197a3063b71bd365aaa,2
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\BatchController.java,"updateErrorsPerBatch(String userId,String batchId)",e63dcccca1ebbf027ee7702d8143d474406f0b85,3,7f8cfbc5d0fa2de33c9708751c1147a7c361ccf3,2
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\UserController.java,"generatePackageReportByDateRange(String startDate,String endDate)",3102172ea23cfd476c8b3778a6af1edbfd7a1141,5,71e547b4428ea11efd05492c1442c28bc7e4609c,3
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\UserController.java,"generatePackageReportByDateRange(String startDate,String endDate)",7cdc56d641f31df3556903ebc6081ba9ee325048,3,4bc4bd788bfb7955304add818da41a36fdbfee25,2
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\UserController.java,"generatePackageReportByDateRange(String startDate,String endDate)",386456c53cdc47e9fb677eaa528c901c2da4dca9,3,79de37765b699969a39079d086acdb079301066e,2
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\UserController.java,"generatePackageReportByDateRange(String startDate,String endDate)",c55cdea6de6b2f766fd22e93a75522c6e938d396,3,5a102d1b6b3b25ba5f6df93048b94cbf0b3c9ad7,2
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\ProductionControllerTest.java,shouldGenerateProductionReportPerPackage(),89fbba7903b2cc250829bceffe667461fdd27cc1,14,57a055803d70bbe2a9d1496735102be3f0bde974,11
E:\Projetos_Clip\clip-admin-panel-v2\app\model\report\production\ProgressReport.java,simplify(),94e4c0d4bb91d9e2f7b796eef466f180bc02903f,2,ba61b6deab4a084f0a94f7d7b8ecf1bc6c15d8da,1
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\UserController.java,"generateProductionReport(String userId,String startDate,String endDate,String reportType)",5db66f551515a85aa913c57fd7b5ea27c9af4b49,3,48cb9f5b117c650182677930fa0b0f1238283478,2
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\UserController.java,"generateProductionReport(String userId,String startDate,String endDate,String reportType)",0f61611e94cad93d0858bfb09a03f4d98dc695fc,3,75f118ec01aaa5326a4fe0fd074c01a89b55d95a,2
E:\Projetos_Clip\clip-admin-panel-v2\test\services\ProgressServiceTest.java,shouldAddPartialProgressAndUpdateBatch(),09ce946c397d37aa7ed8ce5adecbfa3cb92ef968,13,d36c8e31642dc266713287f26aaec55e2aabfe9e,11
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\BatchRepositoryTest.java,shouldGetTotalErrorsPerWeek(),f65dc201ac303c4be6bf9eea70fa681e73613673,7,f797aa8ce0fdfffaac4caf10331a416a45c94fd6,5
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AbstractRepositoryTest.java,setup(),fe4f66b9af1ed9209255857b44ae6871d5c745a8,5,8f4f43845eb814d0ddcb57ebc53980212325211a,1
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AbstractRepositoryTest.java,setup(),46a1f05ac4522ab6b01d43509395a1146391e83d,6,11d7677e7370faa9846e93e1672e86685e160aa3,5
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AbstractRepositoryTest.java,setup(),c550bc36b431303c6cea9fa1594a613c5cbf03ac,6,f9dec97a83159147b9e0455bf984f56f89131151,5
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\BatchControllerTest.java,shouldSetBatchesAsReadyToDelivery(),ba3fc1f900f7c923ebdac8b003ba726750821cc0,22,4c75438372105fa67b658ac8b883bed5561c8207,14
E:\Projetos_Clip\clip-admin-panel-v2\app\services\notifications\Notification.java,getClientNotifications(),a63204b122a93972919d296ee7096e63d246983d,2,218ca3cc91e04e2e9292a5d932cffac96466c1f8,1
E:\Projetos_Clip\clip-admin-panel-v2\app\services\notifications\Notification.java,getClientNotifications(),15f8c071d5d35bf62fba6276fe7224db19b95b30,2,035be1c1e0ef414d86e3cfbd08bf1da900ff8e3c,1
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\dto\PackageProgressReportDTO.java,"PackageProgressReportDTO(@JsonProperty(""packages"") List<PackageReportDTO> packages,@JsonProperty(""totalAbsoluteScore"") int totalAbsoluteScore,@JsonProperty(""totalErrorScore"") int totalErrorScore,@JsonProperty(""workHours"") int workHours)",89fbba7903b2cc250829bceffe667461fdd27cc1,5,57a055803d70bbe2a9d1496735102be3f0bde974,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\repository\ClientRepository.java,save(Client client),ebed8d8f51e749dbe762fff03c2886debc420d58,4,b281476a18b529b64afe3dbc45e6c668d05b06be,1
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\ClientController.java,createClient(),8cee1bcd2ae9e8231faea8b9899ae6a2c0f18aaf,5,24c1fc5c4c7992aff2a2ff7974067336bd0dc9f1,4
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\ClientController.java,createPackage(String clientId),b7bb78d740834c82da8397c0f210138ac4d20744,4,7720b9fcdc891c6f670c1197a3063b71bd365aaa,1
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\ClientController.java,findPackages(String clientId),57124473c36638b4a342d85e77843ef785c27478,2,3102172ea23cfd476c8b3778a6af1edbfd7a1141,1
E:\Projetos_Clip\clip-admin-panel-v2\app\model\progress\Package.java,calculateProjection(),b7bb78d740834c82da8397c0f210138ac4d20744,4,7720b9fcdc891c6f670c1197a3063b71bd365aaa,2
E:\Projetos_Clip\clip-admin-panel-v2\app\model\repository\ClientRepository.java,getAllPackages(),b7bb78d740834c82da8397c0f210138ac4d20744,4,7720b9fcdc891c6f670c1197a3063b71bd365aaa,2
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\ClientRepositoryTest.java,shouldAddPartialProgress(),850e510fc4a9c11f0c147059644cd19690f0ebca,21,6f194a2353dd57d6141fc216fe075b706d6d61b6,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,Batch(String batchName),90e08331d78997bf3b43f7d88ccda15c6f223cb5,3,a63204b122a93972919d296ee7096e63d246983d,2
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\UserControllerTest.java,shouldCreateReseller(),850e510fc4a9c11f0c147059644cd19690f0ebca,5,6f194a2353dd57d6141fc216fe075b706d6d61b6,4
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\ClientRepositoryTest.java,shouldListAllSubUsersByClient(),7720b9fcdc891c6f670c1197a3063b71bd365aaa,2,850e510fc4a9c11f0c147059644cd19690f0ebca,1
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\ClientRepositoryTest.java,shouldListAllSubUsersByClient(),c2237202d53549509b20e7cccfc89e97ce73040d,2,ba550edd2255df60a737f91301da157227b55da4,1
E:\Projetos_Clip\clip-admin-panel-v2\app\Global.java,ensureIndexes(),9572feb5d3e571b5accf929d4e78242941868e4b,3,3a58c6f9574ee0bf9b0153f185e23b34b553f060,2
E:\Projetos_Clip\clip-admin-panel-v2\app\Global.java,ensureIndexes(),87ab85d97da6f1495e58bea4deb73843f986f941,3,68bff6a4871abdfa0e878e84bb735d938e6fd2f6,2
E:\Projetos_Clip\clip-admin-panel-v2\app\repository\ClientRepository.java,"getPackagesPageCount(String clientId,String packageId)",b709b1e8a0bfc9807b1f7804ba0e35591f05ba1f,4,339a8473b9f55cfc6b6af473c9562681a640b38c,3
E:\Projetos_Clip\clip-admin-panel-v2\app\repository\ClientRepository.java,"getPackagesPageCount(String clientId,String packageId)",8eeb4ecd656bbc4c63a002509bd22c865ec06de9,4,74396a7c2e4ede0d85b5462c6293d3c4bb26485b,3
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\BatchRepositoryTest.java,shouldUpdateBatchStatusWithDiferentsIntervalStatus(),89fbba7903b2cc250829bceffe667461fdd27cc1,8,57a055803d70bbe2a9d1496735102be3f0bde974,7
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,hashCode(),bded85dd164f6080c2818d6ba6d630968d5c1756,7,5964c08dc7b59d54ff93277da0e07b9ef0c04747,4
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,hashCode(),cd0fb8db7334808b35b6e6b9708ad09356539739,7,7d25d6eb8911f85780b90a774df16351df47ffbf,4
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,hashCode(),aefe77f15457fe5f4a3f29961e118b39eb35301f,7,1166ae163f4d43596ffc8504affbdf42c462e534,4
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,hashCode(),1d75e4a97aa96417cd77903b2e1f56bceca33287,7,c873bd0fda268d2fc774a02b4001b43d19980f8c,4
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,hashCode(),06ab0ab41446f089b69cac9c4a363a27adb602c4,7,426d2ba7487b3623b40ec45c3dbdb92c1e2e8b41,4
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,hashCode(),c40332fc0be93d2d22dd832f5297e35f164386dc,7,ba90f3796683e27f365be54e17d8055ee303481c,4
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,hashCode(),94e4c0d4bb91d9e2f7b796eef466f180bc02903f,7,ba61b6deab4a084f0a94f7d7b8ecf1bc6c15d8da,4
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,hashCode(),d47a50d2a608a19d34af94275d2cbf002373fc74,7,b2742e730fcf69e55a21dd703918310c13145529,4
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,hashCode(),f1eabbb0a5f0f4a73ca63da494caacccafe6e827,7,9e0053424cf15cff2a364468dffb058d4e04a17f,4
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\Batch.java,hashCode(),aad88917744c2005013ab442f8961b1079c4b7f8,7,0e3a951c77116a554bc4cbea51bce7ac3c36234a,4
E:\Projetos_Clip\clip-admin-panel-v2\app\repository\BatchRepository.java,getSetFields(),57a055803d70bbe2a9d1496735102be3f0bde974,12,eba1178351fe3177541a56526e7e15d2e34538ea,9
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\BatchController.java,"listBatchByFields(String userId,String batchName,String status,String initialDate,String endDate,String productionUserName,Long pageCount,String field,String sort,String text,int page)",7720b9fcdc891c6f670c1197a3063b71bd365aaa,4,850e510fc4a9c11f0c147059644cd19690f0ebca,3
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\BatchControllerTest.java,shouldUpdateBatch(),e12bbb08367e003015b8db86cf4eb1af99c22549,10,8737d79899d6171b9a0c80b06613ca4b259c7bce,9
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\BatchControllerTest.java,shouldUpdateBatch(),d0c88aa392e3938197ad23ff4fdba3d81fe28e2b,14,83375df19d95b959356d74e76b97bbc3e3a6fcec,10
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\BatchControllerTest.java,shouldCreateObservations(),7720b9fcdc891c6f670c1197a3063b71bd365aaa,26,850e510fc4a9c11f0c147059644cd19690f0ebca,22
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\BatchControllerTest.java,shouldCreateObservations(),c2237202d53549509b20e7cccfc89e97ce73040d,26,ba550edd2255df60a737f91301da157227b55da4,22
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\BatchControllerTest.java,shouldCreateObservations(),3102172ea23cfd476c8b3778a6af1edbfd7a1141,23,71e547b4428ea11efd05492c1442c28bc7e4609c,22
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\BatchControllerTest.java,shouldCreateObservations(),64008fa35468612621c7bd65fe04b186af6c573a,23,d53a2c4b01da52079ca061c0d5ec10f1a65db37e,22
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\BatchControllerTest.java,shouldCreateObservations(),03dd57232d49a8660a045e5b204acad948a87d95,23,e12bbb08367e003015b8db86cf4eb1af99c22549,22
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\BatchControllerTest.java,shouldCreateObservations(),c55cdea6de6b2f766fd22e93a75522c6e938d396,23,5a102d1b6b3b25ba5f6df93048b94cbf0b3c9ad7,22
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\BatchControllerTest.java,shouldCreateObservations(),4c558ac254ff6ca2f3cba79d9be3f2af1f440a33,23,4eec3f868c6a76bf351839f51f139db14031391d,22
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\ProgressIntegrationRepositoryTest.java,shouldGetProgressBetweenDatesPerPackage(),57a055803d70bbe2a9d1496735102be3f0bde974,16,eba1178351fe3177541a56526e7e15d2e34538ea,13
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\BatchRepositoryTest.java,shouldListSortedBatchesByStatus(),2546069f20236245b307909727192296b70f2a1a,5,dff14554168981057c82aa10e4d64e24b702dc18,4
E:\Projetos_Clip\clip-admin-panel-v2\app\repository\BatchRepository.java,getFields(),f9dec97a83159147b9e0455bf984f56f89131151,12,8e45549c372a511e1a586be958d50d6805f88d8d,9
E:\Projetos_Clip\clip-admin-panel-v2\app\repository\BatchRepository.java,getFields(),5c6cea894485c257f998c4b58a1f0c881ba65926,12,d865ba23858a212f6016d5a1baea1c361cd539b6,9
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\UserControllerTest.java,shouldGenerateProgressReportResult(),3339e8f9148be87bd3e771f87d0aef029eafca01,8,dd79ff8d996252b9cf6cde5072f1ea652824c5c6,7
E:\Projetos_Clip\clip-admin-panel-v2\test\controller\UserControllerTest.java,shouldGenerateProgressReportResult(),c0ffefbea0ea5af11d7d5903c18cab0d3ae2cf85,8,75b28dc980f8d02db0c9f34189260963f6584192,7
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\protocol\BatchesProtocol.java,buildProtocol(List<Batch> batches),57a055803d70bbe2a9d1496735102be3f0bde974,6,eba1178351fe3177541a56526e7e15d2e34538ea,5
E:\Projetos_Clip\clip-admin-panel-v2\app\services\ExternalAccountService.java,main(String[] args),89fbba7903b2cc250829bceffe667461fdd27cc1,2,57a055803d70bbe2a9d1496735102be3f0bde974,1
E:\Projetos_Clip\clip-admin-panel-v2\app\services\ExternalAccountService.java,main(String[] args),fe068bda472a16ca2b54e6f21ef36534b83d3d21,2,8e8a15def2dd582b25c9875c4e1a04780925d573,1
E:\Projetos_Clip\clip-admin-panel-v2\app\repository\ProgressRepository.java,"getProgressesBetweenDates(Date startDate,Date endDate)",57a055803d70bbe2a9d1496735102be3f0bde974,5,eba1178351fe3177541a56526e7e15d2e34538ea,4
E:\Projetos_Clip\clip-admin-panel-v2\app\model\software\SoftwarePlan.java,hashCode(),59cdaedf2e059b658bccad44f2075ece8c415be4,4,f029f3b703d53bc49f4c6ce846f68db2ac354876,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\software\SoftwarePlan.java,hashCode(),b39e6ad9a6298cbf45276ae92ada653da1becd14,4,44c0a7e26348d4133f72f62181d1a6d2abd96644,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\software\SoftwarePlan.java,hashCode(),46d96e7b7f8ce1a89d8a3b8d2fdfbcd082fd3871,4,bd61e438b9ed967e62c010c05806feadf9037365,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\software\SoftwarePlan.java,hashCode(),10dc10dae060f6bd7e664a8d60a5f7f7d220e10b,4,258876caea113e9231c5bb7680dba4af9a39e897,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\progress\Goal.java,"expectedScore(Date startDate,Date endDate)",5f9e72f7ea708e38cc0316bb46ac2b117afe4639,4,0a5b5dba4e3fbc19605b21893ae34d23d0e0bf95,3
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\ProductionWorkHoursIntegrationRepositoryTest.java,shouldSaveProductionWorkHour(),89fbba7903b2cc250829bceffe667461fdd27cc1,15,57a055803d70bbe2a9d1496735102be3f0bde974,8
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\ProgressRepositoryTest.java,shouldUpdateBatchProduction(),89fbba7903b2cc250829bceffe667461fdd27cc1,7,57a055803d70bbe2a9d1496735102be3f0bde974,1
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\ProgressRepositoryTest.java,shouldUpdateBatchProduction(),eba1178351fe3177541a56526e7e15d2e34538ea,18,b7bb78d740834c82da8397c0f210138ac4d20744,12
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryTest.java,shouldUpdateSoftwarePlan(),6b9e1846481b26b98f2b86d4b13b296e5c20f29c,14,bded85dd164f6080c2818d6ba6d630968d5c1756,9
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryTest.java,shouldUpdateSoftwarePlan(),5964c08dc7b59d54ff93277da0e07b9ef0c04747,14,a9a101b3e42443635a92c7151d99b6e7fc829c15,9
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),5f61b4797730aed60ce63ca3b351a9ea3fee60fd,39,7855abf5bca2f06e22ebdd1737dd0dc80672088f,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),792299a9d79d0ec6893233d6971e3a847a602e89,39,ab9e0fc199c0985d3b8bc39bf8bad021507d77d1,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),89c852ef7402c2eb49814fc8c12ddb5152d0f249,39,9f7e8761d239addc8a968d9bb5dddbbb61d5e9cb,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),f45d6fa5e6b56f26431ce77d3bc9a762834b4249,39,652eb2411439c70e5cbff5d4801885bdb4c376ca,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),3473f05d30e8e633783920df252fa1089f1769b5,39,6ccb748e60c3cc7fa4e57239cfc99f461c76d034,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),607a6508623bb121a943983c310c4595f1af24c3,39,de7b1715d10d39beceda61524c13d735892fa9e4,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),f4d9f8bea142baba2027c6b2c13191ab45ef01de,39,9d9aa658b4c36d7a7f027d2096746cd53a601e5b,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),9e16f29cd51251f6b3fd0afdcc15bc4b21a0cedd,39,7fbe89a05863fe7dabf8810a51a109e47d0ae069,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),7247b961e6ea588bc72cd80f33a64252b1c6a20a,39,7b8c3ae15160e00f22f24969a5c2e8568611463d,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),4c6f826d6263a9d18ffbc2daca630acf8b1ac6b0,39,55ff083b08a36e7f01ae9ae69ada35be7a9a675e,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),2204a8a2043a266beead4cda4baba5a7b2be6778,39,9ec5af5e2920628c05b501d2eb62088f3d6cda8e,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),1343a081ccc649e5a2e1dab3c496d9c668328a11,39,6c9b892b863c2b9e30e490124cfa9e5e2bde5084,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),9c93bf1c1cbc678efd4634c716953852ba46ba33,39,268b5e13b9369522791df6ab733925f06c12365d,29
E:\Projetos_Clip\clip-admin-panel-v2\test\repository\AccountRepositoryIntegrationTest.java,shouldSyncExternalRepoWithInternalRepo(),8e45549c372a511e1a586be958d50d6805f88d8d,39,5c6cea894485c257f998c4b58a1f0c881ba65926,29
E:\Projetos_Clip\clip-admin-panel-v2\app\services\GoalService.java,"expectedScore(Date startDate,Date endDate)",8ac012a214574d359254699a3729f8f28021aa40,4,aa7b9e496813cfaac81d828a9846e0aafef294fe,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),f1eabbb0a5f0f4a73ca63da494caacccafe6e827,3,9e0053424cf15cff2a364468dffb058d4e04a17f,1
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),aad88917744c2005013ab442f8961b1079c4b7f8,3,0e3a951c77116a554bc4cbea51bce7ac3c36234a,1
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),f4d9f8bea142baba2027c6b2c13191ab45ef01de,4,9d9aa658b4c36d7a7f027d2096746cd53a601e5b,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),6e07608e9aa84f5c777eb40780fa10c083afce4b,7,2bb446d3adb7f60443a42e8d640e85f56bf6630a,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),d08a0a7684a104ebe747980a661c86a48a4294b9,7,b83e34e6af627262e4112c215851774fb9d4eff4,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\user\ProductionUser.java,getActions(),11d7677e7370faa9846e93e1672e86685e160aa3,7,393eb91ab007a09d2720bc1d0a325ff96337e824,3
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\BatchCreationSpec.java,newBatch(int batchNumber),8ac012a214574d359254699a3729f8f28021aa40,7,aa7b9e496813cfaac81d828a9846e0aafef294fe,6
E:\Projetos_Clip\clip-admin-panel-v2\app\model\batch\BatchCreationSpec.java,newBatch(int batchNumber),190999853c86078a599c87c5f888cbc067a0ae75,7,f2dae29b646305ec8da5ddce86654622c1e6d2eb,6
E:\Projetos_Clip\clip-admin-panel-v2\app\services\BatchService.java,generateProtocol(BatchesProtocol batchesProtocol),b7bb78d740834c82da8397c0f210138ac4d20744,3,7720b9fcdc891c6f670c1197a3063b71bd365aaa,2
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\BatchController.java,"updateErrorsPerBatch(String userId,String batchId)",e63dcccca1ebbf027ee7702d8143d474406f0b85,3,7f8cfbc5d0fa2de33c9708751c1147a7c361ccf3,2
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\UserController.java,"generatePackageReportByDateRange(String startDate,String endDate)",3102172ea23cfd476c8b3778a6af1edbfd7a1141,5,71e547b4428ea11efd05492c1442c28bc7e4609c,3
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\UserController.java,"generatePackageReportByDateRange(String startDate,String endDate)",7cdc56d641f31df3556903ebc6081ba9ee325048,3,4bc4bd788bfb7955304add818da41a36fdbfee25,2
E:\Projetos_Clip\clip-admin-panel-v2\app\controllers\UserController.java,"generatePackageReportByDateRange(String startDate,String endDate)",386456c53cdc47e9fb677eaa528c901c2da4dca9,3,79de37765b699969a39079d086acdb079301066e,2
